

====================================
AssertJ assertions generation report
====================================

--- Generator input parameters ---

Generating AssertJ assertions for classes in following packages and subpackages:
- org.springframework.samples.petclinic.model

--- Generator results ---

Directory where custom assertions files have been generated:
- src/test/java

Custom assertions files generated:
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractAuthoritiesAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractBDCarreraAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractBaseEntityAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractCategoryAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractFormRellenarBDAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractGranPremioAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractLeagueAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractLineupAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractLineupTestsAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractMessageAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractNamedEntityAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractOfferAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractPersonAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractPilotAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractRecordAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractRecordCircuitoAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractRecordMejorVueltaAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractRecordPoleAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractRecordVueltaRapidaAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractRecruitAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractResultAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractRolAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractStatusAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractTablaConsultasAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractTeamAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractTeamModelTestAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractTeamValidatorTestsAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractTransactionAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractTransactionTypeAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractUserAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractUserRevEntityAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AbstractUserRevisionListenerAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\AuthoritiesAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\BDCarreraAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\BaseEntityAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\CategoryAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\FormRellenarBDAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\GranPremioAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\LeagueAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\LineupAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\LineupTestsAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\MessageAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\NamedEntityAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\OfferAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\PersonAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\PilotAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\RecordAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\RecordCircuitoAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\RecordMejorVueltaAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\RecordPoleAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\RecordVueltaRapidaAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\RecruitAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\ResultAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\RolAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\StatusAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\TablaConsultasAssert.java
